ID,Group,Sex,Session,Trial,Change,FoodSide,CorrectIncorrect,Delay,VisualBlock,RepeatTot,ITI,ReacTime,Side,Front,Locomotion,Pace,Anxiety,Vocalization,Threat,Fear,Affiliative,Locomotion_ITI,Pace_ITI,Anxiety_ITI,Vocalization_ITI,Threat_ITI,Fear_ITI,Affiliative_ITI,RespProb
zp21,mother,male,2,17,0,R,1,5,1,0,8,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.930685193095821
zp21,mother,male,2,18,0,R,0,5,1,0,9,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.471178360399353
zp21,mother,male,2,19,0,R,1,5,1,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93068519310316
zp21,mother,male,2,20,0,R,1,5,1,0,6,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.899865676471746
zp21,mother,male,2,21,1,L,1,5,1,0,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.968093196454723
zp21,mother,male,2,22,0,L,1,5,1,0,8,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.885400122630178
zp21,mother,male,2,23,0,L,1,5,1,0,6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.902298836065665
zp21,mother,male,2,24,1,R,1,5,1,0,10,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.968093196454723
zp21,mother,male,2,25,0,R,0,6,1,0,12,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.493383037140686
zp22,mother,male,1,1,0,L,1,3,1,0,NaN,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.928000316792718
zp22,mother,male,1,2,0,L,1,3,1,0,6,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.977153281041405
zp22,mother,male,1,3,1,R,1,3,1,0,8,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.876967838615324
zp22,mother,male,1,4,0,R,1,3,1,0,10,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.96794558393769
zp22,mother,male,1,5,0,R,1,3,1,0,8,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.985025302128343
zp22,mother,male,1,6,1,L,1,3,1,0,8,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.876967838615324
zp22,mother,male,1,7,0,L,0,4,1,0,8,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.469875457114672
zp22,mother,male,1,8,0,L,1,4,1,0,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.952775162795845
zp22,mother,male,1,9,0,L,1,4,1,0,7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.908253360299195
zp22,mother,male,1,10,1,R,1,4,1,0,7,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.764738740381172
zp22,mother,male,1,11,0,R,1,4,1,0,7,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.908253360299195
zp22,mother,male,1,12,0,R,1,4,1,0,10,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.957963237559931
zp22,mother,male,1,13,1,L,0,4,1,0,8,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.730096873278662
zp22,mother,male,1,14,0,L,0,4,1,0,10,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.630434573959191
zp22,mother,male,1,15,0,L,1,4,1,0,7,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.817879592424016
zp22,mother,male,1,16,0,L,1,4,1,0,8,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.908253360299194
zp22,mother,male,1,17,1,R,1,4,1,0,8,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.764738740381172
zp22,mother,male,1,18,0,R,1,4,1,0,7,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.908253360299195
zp22,mother,male,1,19,0,R,1,4,1,0,8,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.957963237560044
zp22,mother,male,1,20,1,L,1,4,1,0,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.764738740381172
zp22,mother,male,1,21,0,L,1,5,1,0,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.844353144233197
zp22,mother,male,1,22,0,L,1,5,1,0,7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.921457966275375
zp22,mother,male,1,23,1,R,0,5,1,0,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.795221121010595
zp22,mother,male,1,24,0,R,1,5,1,0,6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.742588847718094
zp22,mother,male,1,25,0,R,1,5,1,0,8,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.842877686338624
zp22,mother,male,2,1,0,R,1,3,1,0,NaN,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.928000316792718
zp22,mother,male,2,2,0,R,1,3,1,0,7,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.97928997264968
zp22,mother,male,2,3,1,L,0,3,1,0,14,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.816174710121951
zp22,mother,male,2,4,0,L,1,3,1,0,7,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.904202058993254
zp22,mother,male,2,5,0,L,1,3,1,0,6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.967945583937693
zp22,mother,male,2,6,1,R,1,3,1,0,9,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.876967838615324
zp22,mother,male,2,7,0,R,1,3,1,0,6,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.967945583937693
zp22,mother,male,2,8,0,R,1,3,1,0,6,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.985025302128426
zp22,mother,male,2,9,1,L,1,3,1,0,8,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.876967838615324
zp22,mother,male,2,10,0,L,1,4,1,1,31,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.940104475895768
zp22,mother,male,2,11,0,L,1,4,1,0,10,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95796323755925
zp22,mother,male,2,12,1,R,1,4,1,0,8,1,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.764738740381172
zp22,mother,male,2,13,0,R,1,4,1,0,7,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.908253360299195
zp22,mother,male,2,14,0,R,1,4,1,0,7,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.957963237560101
zp22,mother,male,2,15,1,L,0,4,1,0,10,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.780504119237893
zp22,mother,male,2,16,0,L,1,4,1,0,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.897688718457353
zp22,mother,male,2,17,0,L,1,4,1,0,8,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.908253360299194
zp22,mother,male,2,18,1,R,1,4,1,0,7,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.764738740381172
zp22,mother,male,2,19,0,R,1,4,1,0,12,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.915372714525329
zp22,mother,male,2,20,0,R,1,5,1,0,7,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.921457966275375
zp22,mother,male,2,21,1,L,0,4,1,0,8,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.731160000607348
zp22,mother,male,2,22,0,L,0,4,1,0,5,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.630434573959534
zp22,mother,male,2,23,0,L,1,4,1,0,6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.888087234329287
zp22,mother,male,2,24,0,L,0,4,1,0,7,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.464921282525716
zp22,mother,male,2,25,0,L,0,4,1,0,10,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.630434573959191
